Created as New Dataset,Sample 227 By irlear Date Friday, April 24 2009
cm-1,A
2608.00,0.0001
2607.00,0.0001
2606.00,0.0001
2605.00,0.0001
2604.00,0.0002
2603.00,0.0002
2602.00,0.0002
2601.00,0.0002
2600.00,0.0001
2599.00,0.0001
2598.00,0.0001
2597.00,0.0001
2596.00,0.0001
2595.00,0.0001
2594.00,0.0002
2593.00,0.0002
2592.00,0.0001
2591.00,0.0001
2590.00,0.0001
2589.00,0.0002
2588.00,0.0002
2587.00,0.0002
2586.00,0.0002
2585.00,0.0002
2584.00,0.0002
2583.00,0.0001
2582.00,0.0001
2581.00,0.0001
2580.00,0.0001
2579.00,0.0001
2578.00,0.0001
2577.00,0.0001
2576.00,0.0001
2575.00,0.0001
2574.00,0.0001
2573.00,0.0000
2572.00,0.0000
2571.00,0.0001
2570.00,0.0001
2569.00,0.0001
2568.00,0.0001
2567.00,0.0002
2566.00,0.0002
2565.00,0.0002
2564.00,0.0002
2563.00,0.0001
2562.00,0.0001
2561.00,0.0001
2560.00,0.0000
2559.00,-0.0000
2558.00,-0.0001
2557.00,-0.0001
2556.00,-0.0000
2555.00,-0.0000
2554.00,-0.0000
2553.00,-0.0000
2552.00,-0.0000
2551.00,0.0000
2550.00,0.0000
2549.00,-0.0000
2548.00,-0.0001
2547.00,-0.0001
2546.00,-0.0002
2545.00,-0.0002
2544.00,-0.0001
2543.00,-0.0001
2542.00,-0.0001
2541.00,-0.0001
2540.00,-0.0001
2539.00,-0.0001
2538.00,-0.0000
2537.00,-0.0000
2536.00,-0.0000
2535.00,-0.0001
2534.00,-0.0001
2533.00,-0.0001
2532.00,-0.0002
2531.00,-0.0003
2530.00,-0.0004
2529.00,-0.0004
2528.00,-0.0005
2527.00,-0.0005
2526.00,-0.0005
2525.00,-0.0004
2524.00,-0.0004
2523.00,-0.0004
2522.00,-0.0004
2521.00,-0.0004
2520.00,-0.0005
2519.00,-0.0005
2518.00,-0.0004
2517.00,-0.0004
2516.00,-0.0003
2515.00,-0.0002
2514.00,-0.0001
2513.00,-0.0001
2512.00,-0.0001
2511.00,-0.0001
2510.00,-0.0001
2509.00,-0.0001
2508.00,-0.0001
2507.00,-0.0002
2506.00,-0.0002
2505.00,-0.0003
2504.00,-0.0003
2503.00,-0.0002
2502.00,-0.0001
2501.00,-0.0000
2500.00,0.0001
2499.00,0.0001
2498.00,0.0002
2497.00,0.0002
2496.00,0.0002
2495.00,0.0002
2494.00,0.0002
2493.00,0.0002
2492.00,0.0002
2491.00,0.0002
2490.00,0.0001
2489.00,0.0000
2488.00,-0.0000
2487.00,-0.0001
2486.00,-0.0001
2485.00,-0.0001
2484.00,-0.0000
2483.00,-0.0000
2482.00,0.0000
2481.00,-0.0000
2480.00,-0.0000
2479.00,-0.0000
2478.00,-0.0000
2477.00,-0.0000
2476.00,-0.0001
2475.00,-0.0001
2474.00,-0.0002
2473.00,-0.0002
2472.00,-0.0002
2471.00,-0.0001
2470.00,-0.0001
2469.00,-0.0000
2468.00,-0.0000
2467.00,-0.0000
2466.00,-0.0001
2465.00,-0.0001
2464.00,-0.0000
2463.00,-0.0000
2462.00,-0.0000
2461.00,-0.0000
2460.00,-0.0001
2459.00,-0.0001
2458.00,-0.0001
2457.00,-0.0001
2456.00,0.0000
2455.00,0.0000
2454.00,0.0001
2453.00,0.0001
2452.00,0.0001
2451.00,0.0002
2450.00,0.0002
2449.00,0.0002
2448.00,0.0002
2447.00,0.0001
2446.00,0.0001
2445.00,-0.0000
2444.00,-0.0001
2443.00,-0.0001
2442.00,-0.0001
2441.00,-0.0001
2440.00,-0.0000
2439.00,0.0001
2438.00,0.0001
2437.00,0.0001
2436.00,0.0001
2435.00,0.0001
2434.00,0.0000
2433.00,0.0000
2432.00,0.0001
2431.00,0.0001
2430.00,0.0002
2429.00,0.0002
2428.00,0.0002
2427.00,0.0001
2426.00,0.0000
2425.00,-0.0000
2424.00,-0.0000
2423.00,-0.0000
2422.00,-0.0000
2421.00,-0.0000
2420.00,-0.0001
2419.00,-0.0001
2418.00,-0.0001
2417.00,-0.0000
2416.00,-0.0000
2415.00,0.0000
2414.00,0.0000
2413.00,-0.0000
2412.00,-0.0001
2411.00,-0.0001
2410.00,-0.0001
2409.00,-0.0001
2408.00,-0.0001
2407.00,-0.0000
2406.00,0.0000
2405.00,0.0000
2404.00,0.0000
2403.00,0.0001
2402.00,0.0001
2401.00,0.0001
2400.00,0.0001
2399.00,0.0000
2398.00,0.0000
2397.00,-0.0000
2396.00,-0.0000
2395.00,-0.0000
2394.00,0.0000
2393.00,0.0000
2392.00,0.0000
2391.00,-0.0000
2390.00,-0.0001
2389.00,-0.0001
2388.00,-0.0001
2387.00,-0.0000
2386.00,0.0000
2385.00,0.0001
2384.00,0.0001
2383.00,0.0001
2382.00,0.0001
2381.00,0.0001
2380.00,0.0001
2379.00,0.0001
2378.00,0.0001
2377.00,0.0000
2376.00,0.0000
2375.00,0.0000
2374.00,0.0000
2373.00,0.0001
2372.00,0.0001
2371.00,0.0002
2370.00,0.0003
2369.00,0.0004
2368.00,0.0004
2367.00,0.0004
2366.00,0.0003
2365.00,0.0001
2364.00,0.0001
2363.00,0.0000
2362.00,0.0001
2361.00,0.0001
2360.00,0.0002
2359.00,0.0003
2358.00,0.0004
2357.00,0.0004
2356.00,0.0005
2355.00,0.0005
2354.00,0.0004
2353.00,0.0003
2352.00,0.0002
2351.00,0.0002
2350.00,0.0003
2349.00,0.0003
2348.00,0.0003
2347.00,0.0003
2346.00,0.0003
2345.00,0.0002
2344.00,0.0001
2343.00,0.0000
2342.00,-0.0001
2341.00,-0.0001
2340.00,-0.0000
2339.00,0.0000
2338.00,0.0001
2337.00,0.0003
2336.00,0.0003
2335.00,0.0004
2334.00,0.0004
2333.00,0.0004
2332.00,0.0003
2331.00,0.0003
2330.00,0.0004
2329.00,0.0004
2328.00,0.0004
2327.00,0.0003
2326.00,0.0002
2325.00,0.0001
2324.00,0.0000
2323.00,-0.0000
2322.00,-0.0000
2321.00,-0.0000
2320.00,0.0001
2319.00,0.0002
2318.00,0.0002
2317.00,0.0003
2316.00,0.0002
2315.00,0.0002
2314.00,0.0001
2313.00,0.0001
2312.00,0.0002
2311.00,0.0002
2310.00,0.0002
2309.00,0.0001
2308.00,0.0000
2307.00,-0.0000
2306.00,-0.0001
2305.00,-0.0000
2304.00,0.0000
2303.00,0.0001
2302.00,0.0002
2301.00,0.0002
2300.00,0.0003
2299.00,0.0003
2298.00,0.0002
2297.00,0.0002
2296.00,0.0001
2295.00,0.0001
2294.00,0.0000
2293.00,-0.0000
2292.00,-0.0000
2291.00,-0.0001
2290.00,-0.0001
2289.00,-0.0002
2288.00,-0.0002
2287.00,-0.0003
2286.00,-0.0002
2285.00,-0.0002
2284.00,-0.0001
2283.00,-0.0001
2282.00,-0.0001
2281.00,-0.0002
2280.00,-0.0002
2279.00,-0.0002
2278.00,-0.0002
2277.00,-0.0001
2276.00,-0.0001
2275.00,-0.0000
2274.00,-0.0001
2273.00,-0.0001
2272.00,-0.0002
2271.00,-0.0002
2270.00,-0.0001
2269.00,-0.0000
2268.00,0.0000
2267.00,-0.0001
2266.00,-0.0002
2265.00,-0.0003
2264.00,-0.0003
2263.00,-0.0003
2262.00,-0.0003
2261.00,-0.0002
2260.00,-0.0002
2259.00,-0.0001
2258.00,-0.0001
2257.00,-0.0001
2256.00,-0.0001
2255.00,-0.0001
2254.00,-0.0002
2253.00,-0.0002
2252.00,-0.0002
2251.00,-0.0002
2250.00,-0.0001
2249.00,-0.0000
2248.00,-0.0000
2247.00,-0.0001
2246.00,-0.0002
2245.00,-0.0002
2244.00,-0.0002
2243.00,-0.0002
2242.00,-0.0001
2241.00,-0.0001
2240.00,-0.0000
2239.00,-0.0000
2238.00,-0.0001
2237.00,-0.0001
2236.00,-0.0002
2235.00,-0.0002
2234.00,-0.0002
2233.00,-0.0002
2232.00,-0.0003
2231.00,-0.0003
2230.00,-0.0004
2229.00,-0.0003
2228.00,-0.0003
2227.00,-0.0002
2226.00,-0.0002
2225.00,-0.0003
2224.00,-0.0004
2223.00,-0.0004
2222.00,-0.0005
2221.00,-0.0005
2220.00,-0.0005
2219.00,-0.0005
2218.00,-0.0004
2217.00,-0.0005
2216.00,-0.0006
2215.00,-0.0007
2214.00,-0.0008
2213.00,-0.0009
2212.00,-0.0008
2211.00,-0.0007
2210.00,-0.0006
2209.00,-0.0004
2208.00,-0.0004
2207.00,-0.0003
2206.00,-0.0003
2205.00,-0.0003
2204.00,-0.0002
2203.00,-0.0002
2202.00,-0.0002
2201.00,-0.0003
2200.00,-0.0004
2199.00,-0.0004
2198.00,-0.0004
2197.00,-0.0004
2196.00,-0.0005
2195.00,-0.0005
2194.00,-0.0006
2193.00,-0.0007
2192.00,-0.0006
2191.00,-0.0005
2190.00,-0.0003
2189.00,-0.0003
2188.00,-0.0003
2187.00,-0.0002
2186.00,-0.0002
2185.00,-0.0001
2184.00,-0.0000
2183.00,-0.0000
2182.00,-0.0001
2181.00,-0.0001
2180.00,-0.0002
2179.00,-0.0003
2178.00,-0.0004
2177.00,-0.0005
2176.00,-0.0004
2175.00,-0.0003
2174.00,-0.0000
2173.00,0.0002
2172.00,0.0005
2171.00,0.0006
2170.00,0.0006
2169.00,0.0005
2168.00,0.0004
2167.00,0.0003
2166.00,0.0001
2165.00,-0.0002
2164.00,-0.0004
2163.00,-0.0006
2162.00,-0.0007
2161.00,-0.0006
2160.00,-0.0003
2159.00,-0.0000
2158.00,0.0002
2157.00,0.0003
2156.00,0.0003
2155.00,0.0001
2154.00,-0.0002
2153.00,-0.0004
2152.00,-0.0005
2151.00,-0.0005
2150.00,-0.0004
2149.00,-0.0003
2148.00,-0.0003
2147.00,-0.0003
2146.00,-0.0004
2145.00,-0.0004
2144.00,-0.0004
2143.00,-0.0005
2142.00,-0.0005
2141.00,-0.0005
2140.00,-0.0005
2139.00,-0.0004
2138.00,-0.0004
2137.00,-0.0004
2136.00,-0.0005
2135.00,-0.0007
2134.00,-0.0008
2133.00,-0.0009
2132.00,-0.0009
2131.00,-0.0008
2130.00,-0.0008
2129.00,-0.0007
2128.00,-0.0007
2127.00,-0.0006
2126.00,-0.0006
2125.00,-0.0006
2124.00,-0.0007
2123.00,-0.0007
2122.00,-0.0008
2121.00,-0.0008
2120.00,-0.0008
2119.00,-0.0008
2118.00,-0.0007
2117.00,-0.0006
2116.00,-0.0006
2115.00,-0.0006
2114.00,-0.0006
2113.00,-0.0006
2112.00,-0.0006
2111.00,-0.0006
2110.00,-0.0007
2109.00,-0.0007
2108.00,-0.0006
2107.00,-0.0005
2106.00,-0.0003
2105.00,-0.0003
2104.00,-0.0003
2103.00,-0.0003
2102.00,-0.0003
2101.00,-0.0003
2100.00,-0.0002
2099.00,-0.0002
2098.00,-0.0002
2097.00,-0.0003
2096.00,-0.0005
2095.00,-0.0006
2094.00,-0.0007
2093.00,-0.0006
2092.00,-0.0005
2091.00,-0.0004
2090.00,-0.0003
2089.00,-0.0004
2088.00,-0.0005
2087.00,-0.0006
2086.00,-0.0007
2085.00,-0.0007
2084.00,-0.0008
2083.00,-0.0009
2082.00,-0.0009
2081.00,-0.0009
2080.00,-0.0008
2079.00,-0.0008
2078.00,-0.0007
2077.00,-0.0006
2076.00,-0.0005
2075.00,-0.0004
2074.00,-0.0004
2073.00,-0.0004
2072.00,-0.0005
2071.00,-0.0005
2070.00,-0.0005
2069.00,-0.0004
2068.00,-0.0004
2067.00,-0.0004
2066.00,-0.0004
2065.00,-0.0003
2064.00,-0.0003
2063.00,-0.0002
2062.00,-0.0001
2061.00,-0.0001
2060.00,-0.0002
2059.00,-0.0002
2058.00,-0.0003
2057.00,-0.0004
2056.00,-0.0005
2055.00,-0.0006
2054.00,-0.0007
2053.00,-0.0008
2052.00,-0.0008
2051.00,-0.0007
2050.00,-0.0006
2049.00,-0.0004
2048.00,-0.0002
2047.00,-0.0001
2046.00,-0.0001
2045.00,-0.0001
2044.00,-0.0002
2043.00,-0.0002
2042.00,-0.0003
2041.00,-0.0005
2040.00,-0.0007
2039.00,-0.0009
2038.00,-0.0010
2037.00,-0.0009
2036.00,-0.0008
2035.00,-0.0007
2034.00,-0.0006
2033.00,-0.0005
2032.00,-0.0004
2031.00,-0.0004
2030.00,-0.0004
2029.00,-0.0005
2028.00,-0.0005
2027.00,-0.0005
2026.00,-0.0005
2025.00,-0.0006
2024.00,-0.0006
2023.00,-0.0007
2022.00,-0.0008
2021.00,-0.0009
2020.00,-0.0009
2019.00,-0.0009
2018.00,-0.0008
2017.00,-0.0008
2016.00,-0.0007
2015.00,-0.0006
2014.00,-0.0005
2013.00,-0.0004
2012.00,-0.0002
2011.00,-0.0001
2010.00,0.0000
2009.00,0.0000
2008.00,-0.0000
2007.00,-0.0001
2006.00,-0.0002
2005.00,-0.0003
2004.00,-0.0003
2003.00,-0.0003
2002.00,-0.0002
2001.00,-0.0001
2000.00,-0.0001
1999.00,0.0000
1998.00,0.0001
1997.00,0.0001
1996.00,0.0001
1995.00,0.0001
1994.00,0.0001
1993.00,0.0002
1992.00,0.0002
1991.00,0.0001
1990.00,0.0001
1989.00,-0.0000
1988.00,-0.0002
1987.00,-0.0003
1986.00,-0.0004
1985.00,-0.0004
1984.00,-0.0003
1983.00,-0.0002
1982.00,0.0000
1981.00,0.0002
1980.00,0.0002
1979.00,0.0003
1978.00,0.0004
1977.00,0.0005
1976.00,0.0006
1975.00,0.0007
1974.00,0.0007
1973.00,0.0005
1972.00,0.0004
1971.00,0.0002
1970.00,-0.0000
1969.00,-0.0001
1968.00,-0.0001
1967.00,0.0000
1966.00,0.0002
1965.00,0.0003
1964.00,0.0003
1963.00,0.0003
1962.00,0.0004
1961.00,0.0005
1960.00,0.0006
1959.00,0.0006
1958.00,0.0006
1957.00,0.0006
1956.00,0.0005
1955.00,0.0004
1954.00,0.0004
1953.00,0.0004
1952.00,0.0006
1951.00,0.0009
1950.00,0.0011
1949.00,0.0012
1948.00,0.0013
1947.00,0.0013
1946.00,0.0012
1945.00,0.0011
1944.00,0.0010
1943.00,0.0008
1942.00,0.0007
1941.00,0.0006
1940.00,0.0006
1939.00,0.0006
1938.00,0.0006
1937.00,0.0006
1936.00,0.0005
1935.00,0.0004
1934.00,0.0004
1933.00,0.0004
1932.00,0.0004
1931.00,0.0004
1930.00,0.0004
1929.00,0.0005
1928.00,0.0006
1927.00,0.0007
1926.00,0.0007
1925.00,0.0008
1924.00,0.0008
1923.00,0.0008
1922.00,0.0007
1921.00,0.0007
1920.00,0.0007
1919.00,0.0007
1918.00,0.0007
1917.00,0.0007
1916.00,0.0007
1915.00,0.0007
1914.00,0.0006
1913.00,0.0005
1912.00,0.0005
1911.00,0.0004
1910.00,0.0005
1909.00,0.0005
1908.00,0.0005
1907.00,0.0005
1906.00,0.0005
1905.00,0.0004
1904.00,0.0004
1903.00,0.0004
1902.00,0.0005
1901.00,0.0004
1900.00,0.0004
1899.00,0.0003
1898.00,0.0003
1897.00,0.0003
1896.00,0.0003
1895.00,0.0004
1894.00,0.0004
1893.00,0.0005
1892.00,0.0006
1891.00,0.0007
1890.00,0.0007
1889.00,0.0007
1888.00,0.0007
1887.00,0.0007
1886.00,0.0007
1885.00,0.0007
1884.00,0.0007
1883.00,0.0006
1882.00,0.0006
1881.00,0.0006
1880.00,0.0006
1879.00,0.0007
1878.00,0.0007
1877.00,0.0007
1876.00,0.0006
1875.00,0.0006
1874.00,0.0006
1873.00,0.0006
1872.00,0.0006
1871.00,0.0006
1870.00,0.0006
1869.00,0.0006
1868.00,0.0006
1867.00,0.0006
1866.00,0.0006
1865.00,0.0007
1864.00,0.0008
1863.00,0.0008
1862.00,0.0008
1861.00,0.0007
1860.00,0.0006
1859.00,0.0006
1858.00,0.0005
1857.00,0.0006
1856.00,0.0006
1855.00,0.0006
1854.00,0.0006
1853.00,0.0006
1852.00,0.0006
1851.00,0.0006
1850.00,0.0007
1849.00,0.0008
1848.00,0.0008
1847.00,0.0007
1846.00,0.0007
1845.00,0.0007
1844.00,0.0008
1843.00,0.0008
1842.00,0.0008
1841.00,0.0008
1840.00,0.0007
1839.00,0.0007
1838.00,0.0006
1837.00,0.0006
1836.00,0.0006
1835.00,0.0006
1834.00,0.0006
1833.00,0.0007
1832.00,0.0007
1831.00,0.0008
1830.00,0.0008
1829.00,0.0008
1828.00,0.0008
1827.00,0.0008
1826.00,0.0008
1825.00,0.0008
1824.00,0.0007
1823.00,0.0007
1822.00,0.0006
1821.00,0.0006
1820.00,0.0006
1819.00,0.0007
1818.00,0.0008
1817.00,0.0009
1816.00,0.0009
1815.00,0.0009
1814.00,0.0009
1813.00,0.0008
1812.00,0.0008
1811.00,0.0008
1810.00,0.0008
1809.00,0.0009
1808.00,0.0009
1807.00,0.0009
1806.00,0.0009
1805.00,0.0009
1804.00,0.0009
1803.00,0.0009
1802.00,0.0010
1801.00,0.0011
1800.00,0.0011
1799.00,0.0011
1798.00,0.0012
1797.00,0.0011
1796.00,0.0011
1795.00,0.0011
1794.00,0.0010
1793.00,0.0010
1792.00,0.0010
1791.00,0.0011
1790.00,0.0012
1789.00,0.0012
1788.00,0.0012
1787.00,0.0012
1786.00,0.0012
1785.00,0.0012
1784.00,0.0012
1783.00,0.0012
1782.00,0.0012
1781.00,0.0012
1780.00,0.0012
1779.00,0.0012
1778.00,0.0012
1777.00,0.0012
1776.00,0.0013
1775.00,0.0013
1774.00,0.0013
1773.00,0.0013
1772.00,0.0013
1771.00,0.0013
1770.00,0.0012
1769.00,0.0012
1768.00,0.0012
1767.00,0.0012
1766.00,0.0013
1765.00,0.0013
1764.00,0.0013
1763.00,0.0013
1762.00,0.0013
1761.00,0.0013
1760.00,0.0013
1759.00,0.0013
1758.00,0.0013
1757.00,0.0013
1756.00,0.0013
1755.00,0.0013
1754.00,0.0013
1753.00,0.0013
1752.00,0.0013
1751.00,0.0013
1750.00,0.0013
1749.00,0.0013
1748.00,0.0013
1747.00,0.0013
1746.00,0.0013
1745.00,0.0013
1744.00,0.0013
1743.00,0.0013
1742.00,0.0013
1741.00,0.0014
1740.00,0.0014
1739.00,0.0014
1738.00,0.0014
1737.00,0.0014
1736.00,0.0014
1735.00,0.0013
1734.00,0.0013
1733.00,0.0013
1732.00,0.0014
1731.00,0.0014
1730.00,0.0015
1729.00,0.0015
1728.00,0.0015
1727.00,0.0015
1726.00,0.0015
1725.00,0.0014
1724.00,0.0014
1723.00,0.0014
1722.00,0.0014
1721.00,0.0015
1720.00,0.0015
1719.00,0.0016
1718.00,0.0016
1717.00,0.0017
1716.00,0.0016
1715.00,0.0016
1714.00,0.0016
1713.00,0.0016
1712.00,0.0016
1711.00,0.0016
1710.00,0.0016
1709.00,0.0016
1708.00,0.0016
1707.00,0.0016
1706.00,0.0017
1705.00,0.0017
1704.00,0.0017
1703.00,0.0016
1702.00,0.0016
1701.00,0.0016
1700.00,0.0016
1699.00,0.0017
1698.00,0.0017
1697.00,0.0018
1696.00,0.0018
1695.00,0.0018
1694.00,0.0018
1693.00,0.0018
1692.00,0.0018
1691.00,0.0018
1690.00,0.0019
1689.00,0.0018
1688.00,0.0018
1687.00,0.0018
1686.00,0.0018
1685.00,0.0019
1684.00,0.0019
1683.00,0.0019
1682.00,0.0019
1681.00,0.0019
1680.00,0.0019
1679.00,0.0020
1678.00,0.0020
1677.00,0.0020
1676.00,0.0020
1675.00,0.0021
1674.00,0.0021
1673.00,0.0022
1672.00,0.0022
1671.00,0.0022
1670.00,0.0023
1669.00,0.0022
1668.00,0.0022
1667.00,0.0022
1666.00,0.0021
1665.00,0.0021
1664.00,0.0022
1663.00,0.0022
1662.00,0.0023
1661.00,0.0024
1660.00,0.0024
1659.00,0.0025
1658.00,0.0026
1657.00,0.0026
1656.00,0.0026
1655.00,0.0026
1654.00,0.0026
1653.00,0.0026
1652.00,0.0026
1651.00,0.0026
1650.00,0.0026
1649.00,0.0026
1648.00,0.0026
1647.00,0.0025
1646.00,0.0025
1645.00,0.0026
1644.00,0.0026
1643.00,0.0026
1642.00,0.0026
1641.00,0.0027
1640.00,0.0027
1639.00,0.0026
1638.00,0.0026
1637.00,0.0026
1636.00,0.0027
1635.00,0.0027
1634.00,0.0027
1633.00,0.0028
1632.00,0.0028
1631.00,0.0027
1630.00,0.0027
1629.00,0.0028
1628.00,0.0028
1627.00,0.0028
1626.00,0.0028
1625.00,0.0028
1624.00,0.0028
1623.00,0.0027
1622.00,0.0027
1621.00,0.0027
1620.00,0.0027
1619.00,0.0027
1618.00,0.0027
1617.00,0.0028
1616.00,0.0028
1615.00,0.0028
1614.00,0.0029
1613.00,0.0029
1612.00,0.0029
1611.00,0.0029
1610.00,0.0029
1609.00,0.0029
1608.00,0.0029
1607.00,0.0029
1606.00,0.0028
1605.00,0.0028
1604.00,0.0028
1603.00,0.0028
1602.00,0.0029
1601.00,0.0029
1600.00,0.0030
1599.00,0.0031
1598.00,0.0031
1597.00,0.0031
1596.00,0.0031
1595.00,0.0030
1594.00,0.0029
1593.00,0.0028
1592.00,0.0028
1591.00,0.0027
1590.00,0.0027
1589.00,0.0027
1588.00,0.0026
1587.00,0.0026
1586.00,0.0026
1585.00,0.0025
1584.00,0.0025
1583.00,0.0025
1582.00,0.0025
1581.00,0.0025
1580.00,0.0025
1579.00,0.0025
1578.00,0.0025
1577.00,0.0025
1576.00,0.0025
1575.00,0.0024
1574.00,0.0024
1573.00,0.0024
1572.00,0.0024
1571.00,0.0023
1570.00,0.0023
1569.00,0.0023
1568.00,0.0022
1567.00,0.0022
1566.00,0.0022
1565.00,0.0022
1564.00,0.0022
1563.00,0.0022
1562.00,0.0022
1561.00,0.0023
1560.00,0.0023
1559.00,0.0024
1558.00,0.0024
1557.00,0.0024
1556.00,0.0024
1555.00,0.0024
1554.00,0.0023
1553.00,0.0023
1552.00,0.0023
1551.00,0.0022
1550.00,0.0022
1549.00,0.0022
1548.00,0.0022
1547.00,0.0022
1546.00,0.0022
1545.00,0.0022
1544.00,0.0021
1543.00,0.0021
1542.00,0.0020
1541.00,0.0019
1540.00,0.0018
1539.00,0.0018
1538.00,0.0019
1537.00,0.0019
1536.00,0.0019
1535.00,0.0020
1534.00,0.0020
1533.00,0.0020
1532.00,0.0020
1531.00,0.0021
1530.00,0.0021
1529.00,0.0021
1528.00,0.0021
1527.00,0.0021
1526.00,0.0021
1525.00,0.0021
1524.00,0.0022
1523.00,0.0022
1522.00,0.0022
1521.00,0.0022
1520.00,0.0022
1519.00,0.0022
1518.00,0.0022
1517.00,0.0022
1516.00,0.0022
1515.00,0.0022
1514.00,0.0022
1513.00,0.0022
1512.00,0.0021
1511.00,0.0021
1510.00,0.0021
1509.00,0.0021
1508.00,0.0021
1507.00,0.0021
1506.00,0.0021
1505.00,0.0021
1504.00,0.0021
1503.00,0.0022
1502.00,0.0022
1501.00,0.0022
1500.00,0.0022
1499.00,0.0022
1498.00,0.0023
1497.00,0.0023
1496.00,0.0023
1495.00,0.0022
1494.00,0.0022
1493.00,0.0022
1492.00,0.0022
1491.00,0.0023
1490.00,0.0025
1489.00,0.0026
1488.00,0.0026
1487.00,0.0026
1486.00,0.0026
1485.00,0.0026
1484.00,0.0026
1483.00,0.0026
1482.00,0.0026
1481.00,0.0025
1480.00,0.0025
1479.00,0.0025
1478.00,0.0026
1477.00,0.0026
1476.00,0.0026
1475.00,0.0026
1474.00,0.0026
1473.00,0.0026
1472.00,0.0026
1471.00,0.0026
1470.00,0.0026
1469.00,0.0026
1468.00,0.0026
1467.00,0.0027
1466.00,0.0028
1465.00,0.0029
1464.00,0.0030
1463.00,0.0031
1462.00,0.0032
1461.00,0.0033
1460.00,0.0034
1459.00,0.0034
1458.00,0.0036
1457.00,0.0037
1456.00,0.0039
1455.00,0.0040
1454.00,0.0042
1453.00,0.0043
1452.00,0.0044
1451.00,0.0046
1450.00,0.0047
1449.00,0.0049
1448.00,0.0050
1447.00,0.0051
1446.00,0.0052
1445.00,0.0052
1444.00,0.0052
1443.00,0.0051
1442.00,0.0050
1441.00,0.0049
1440.00,0.0048
1439.00,0.0046
1438.00,0.0045
1437.00,0.0044
1436.00,0.0043
1435.00,0.0043
1434.00,0.0042
1433.00,0.0042
1432.00,0.0042
1431.00,0.0043
1430.00,0.0044
1429.00,0.0045
1428.00,0.0047
1427.00,0.0048
1426.00,0.0051
1425.00,0.0054
1424.00,0.0057
1423.00,0.0061
1422.00,0.0065
1421.00,0.0069
1420.00,0.0074
1419.00,0.0081
1418.00,0.0087
1417.00,0.0092
1416.00,0.0096
1415.00,0.0099
1414.00,0.0101
1413.00,0.0103
1412.00,0.0104
1411.00,0.0105
1410.00,0.0104
1409.00,0.0103
1408.00,0.0102
1407.00,0.0100
1406.00,0.0097
1405.00,0.0095
1404.00,0.0093
1403.00,0.0092
1402.00,0.0090
1401.00,0.0088
1400.00,0.0086
1399.00,0.0083
1398.00,0.0079
1397.00,0.0076
1396.00,0.0071
1395.00,0.0067
1394.00,0.0062
1393.00,0.0058
1392.00,0.0055
1391.00,0.0052
1390.00,0.0050
1389.00,0.0048
1388.00,0.0046
1387.00,0.0045
1386.00,0.0043
1385.00,0.0042
1384.00,0.0040
1383.00,0.0039
1382.00,0.0038
1381.00,0.0037
1380.00,0.0036
1379.00,0.0036
1378.00,0.0035
1377.00,0.0035
1376.00,0.0035
1375.00,0.0035
1374.00,0.0035
1373.00,0.0035
1372.00,0.0035
1371.00,0.0035
1370.00,0.0034
1369.00,0.0034
1368.00,0.0033
1367.00,0.0033
1366.00,0.0032
1365.00,0.0032
1364.00,0.0031
1363.00,0.0031
1362.00,0.0031
1361.00,0.0030
1360.00,0.0030
1359.00,0.0030
1358.00,0.0030
1357.00,0.0030
1356.00,0.0030
1355.00,0.0029
1354.00,0.0029
1353.00,0.0029
1352.00,0.0029
1351.00,0.0029
1350.00,0.0029
1349.00,0.0028
1348.00,0.0029
1347.00,0.0029
1346.00,0.0029
1345.00,0.0030
1344.00,0.0030
1343.00,0.0030
1342.00,0.0030
1341.00,0.0031
1340.00,0.0031
1339.00,0.0031
1338.00,0.0030
1337.00,0.0030
1336.00,0.0030
1335.00,0.0029
1334.00,0.0029
1333.00,0.0029
1332.00,0.0030
1331.00,0.0030
1330.00,0.0031
1329.00,0.0031
1328.00,0.0031
1327.00,0.0032
1326.00,0.0032
1325.00,0.0032
1324.00,0.0032
1323.00,0.0033
1322.00,0.0033
1321.00,0.0033
1320.00,0.0034
1319.00,0.0034
1318.00,0.0035
1317.00,0.0035
1316.00,0.0036
1315.00,0.0037
1314.00,0.0037
1313.00,0.0038
1312.00,0.0038
1311.00,0.0039
1310.00,0.0040
1309.00,0.0041
1308.00,0.0042
1307.00,0.0043
1306.00,0.0043
1305.00,0.0044
1304.00,0.0044
1303.00,0.0045
1302.00,0.0045
1301.00,0.0046
1300.00,0.0047
1299.00,0.0049
1298.00,0.0050
1297.00,0.0051
1296.00,0.0052
1295.00,0.0054
1294.00,0.0055
1293.00,0.0057
1292.00,0.0058
1291.00,0.0060
1290.00,0.0062
1289.00,0.0064
1288.00,0.0067
1287.00,0.0070
1286.00,0.0073
1285.00,0.0076
1284.00,0.0080
1283.00,0.0083
1282.00,0.0088
1281.00,0.0093
1280.00,0.0099
1279.00,0.0105
1278.00,0.0114
1277.00,0.0124
1276.00,0.0136
1275.00,0.0150
1274.00,0.0167
1273.00,0.0189
1272.00,0.0217
1271.00,0.0254
1270.00,0.0303
1269.00,0.0365
1268.00,0.0444
1267.00,0.0543
1266.00,0.0660
1265.00,0.0795
1264.00,0.0942
1263.00,0.1090
1262.00,0.1230
1261.00,0.1348
1260.00,0.1434
1259.00,0.1479
1258.00,0.1483
1257.00,0.1451
1256.00,0.1389
1255.00,0.1307
