Created as New Dataset,Sample 032 By irlear Date Friday, April 17 2009
cm-1,A
2730.50,0.0064
2730.25,0.0064
2730.00,0.0064
2729.75,0.0064
2729.50,0.0064
2729.25,0.0064
2729.00,0.0064
2728.75,0.0064
2728.50,0.0063
2728.25,0.0063
2728.00,0.0064
2727.75,0.0064
2727.50,0.0064
2727.25,0.0064
2727.00,0.0064
2726.75,0.0064
2726.50,0.0064
2726.25,0.0064
2726.00,0.0064
2725.75,0.0064
2725.50,0.0064
2725.25,0.0064
2725.00,0.0064
2724.75,0.0064
2724.50,0.0063
2724.25,0.0063
2724.00,0.0063
2723.75,0.0063
2723.50,0.0063
2723.25,0.0063
2723.00,0.0063
2722.75,0.0063
2722.50,0.0063
2722.25,0.0063
2722.00,0.0063
2721.75,0.0063
2721.50,0.0063
2721.25,0.0063
2721.00,0.0063
2720.75,0.0063
2720.50,0.0063
2720.25,0.0063
2720.00,0.0063
2719.75,0.0063
2719.50,0.0063
2719.25,0.0063
2719.00,0.0063
2718.75,0.0063
2718.50,0.0063
2718.25,0.0063
2718.00,0.0063
2717.75,0.0063
2717.50,0.0063
2717.25,0.0062
2717.00,0.0063
2716.75,0.0063
2716.50,0.0063
2716.25,0.0063
2716.00,0.0063
2715.75,0.0063
2715.50,0.0063
2715.25,0.0063
2715.00,0.0063
2714.75,0.0063
2714.50,0.0063
2714.25,0.0063
2714.00,0.0063
2713.75,0.0063
2713.50,0.0063
2713.25,0.0063
2713.00,0.0063
2712.75,0.0063
2712.50,0.0063
2712.25,0.0063
2712.00,0.0063
2711.75,0.0063
2711.50,0.0063
2711.25,0.0063
2711.00,0.0063
2710.75,0.0063
2710.50,0.0063
2710.25,0.0063
2710.00,0.0063
2709.75,0.0063
2709.50,0.0063
2709.25,0.0063
2709.00,0.0063
2708.75,0.0063
2708.50,0.0063
2708.25,0.0063
2708.00,0.0063
2707.75,0.0063
2707.50,0.0063
2707.25,0.0063
2707.00,0.0063
2706.75,0.0063
2706.50,0.0062
2706.25,0.0062
2706.00,0.0062
2705.75,0.0062
2705.50,0.0062
2705.25,0.0063
2705.00,0.0062
2704.75,0.0062
2704.50,0.0062
2704.25,0.0062
2704.00,0.0062
2703.75,0.0062
2703.50,0.0062
2703.25,0.0062
2703.00,0.0062
2702.75,0.0062
2702.50,0.0062
2702.25,0.0062
2702.00,0.0062
2701.75,0.0062
2701.50,0.0062
2701.25,0.0062
2701.00,0.0062
2700.75,0.0062
2700.50,0.0062
2700.25,0.0062
2700.00,0.0062
2699.75,0.0062
2699.50,0.0061
2699.25,0.0061
2699.00,0.0062
2698.75,0.0062
2698.50,0.0062
2698.25,0.0061
2698.00,0.0061
2697.75,0.0061
2697.50,0.0062
2697.25,0.0062
2697.00,0.0062
2696.75,0.0062
2696.50,0.0061
2696.25,0.0061
2696.00,0.0061
2695.75,0.0061
2695.50,0.0061
2695.25,0.0061
2695.00,0.0061
2694.75,0.0061
2694.50,0.0061
2694.25,0.0061
2694.00,0.0061
2693.75,0.0061
2693.50,0.0061
2693.25,0.0061
2693.00,0.0061
2692.75,0.0061
2692.50,0.0061
2692.25,0.0061
2692.00,0.0061
2691.75,0.0061
2691.50,0.0061
2691.25,0.0061
2691.00,0.0061
2690.75,0.0061
2690.50,0.0061
2690.25,0.0061
2690.00,0.0061
2689.75,0.0061
2689.50,0.0061
2689.25,0.0061
2689.00,0.0061
2688.75,0.0061
2688.50,0.0061
2688.25,0.0061
2688.00,0.0061
2687.75,0.0061
2687.50,0.0061
2687.25,0.0061
2687.00,0.0062
2686.75,0.0062
2686.50,0.0062
2686.25,0.0062
2686.00,0.0062
2685.75,0.0062
2685.50,0.0062
2685.25,0.0062
2685.00,0.0062
2684.75,0.0062
2684.50,0.0062
2684.25,0.0062
2684.00,0.0062
2683.75,0.0062
2683.50,0.0062
2683.25,0.0062
2683.00,0.0062
2682.75,0.0062
2682.50,0.0062
2682.25,0.0062
2682.00,0.0062
2681.75,0.0063
2681.50,0.0063
2681.25,0.0063
2681.00,0.0063
2680.75,0.0063
2680.50,0.0063
2680.25,0.0063
2680.00,0.0063
2679.75,0.0063
2679.50,0.0063
2679.25,0.0063
2679.00,0.0063
2678.75,0.0064
2678.50,0.0064
2678.25,0.0064
2678.00,0.0064
2677.75,0.0064
2677.50,0.0064
2677.25,0.0064
2677.00,0.0064
2676.75,0.0064
2676.50,0.0064
2676.25,0.0064
2676.00,0.0064
2675.75,0.0064
2675.50,0.0064
2675.25,0.0065
2675.00,0.0065
2674.75,0.0065
2674.50,0.0065
2674.25,0.0065
2674.00,0.0065
2673.75,0.0065
2673.50,0.0066
2673.25,0.0066
2673.00,0.0066
2672.75,0.0066
2672.50,0.0066
2672.25,0.0066
2672.00,0.0066
2671.75,0.0066
2671.50,0.0066
2671.25,0.0066
2671.00,0.0066
2670.75,0.0066
2670.50,0.0066
2670.25,0.0067
2670.00,0.0067
2669.75,0.0067
2669.50,0.0068
2669.25,0.0068
2669.00,0.0068
2668.75,0.0068
2668.50,0.0068
2668.25,0.0068
2668.00,0.0068
2667.75,0.0068
2667.50,0.0068
2667.25,0.0069
2667.00,0.0069
2666.75,0.0069
2666.50,0.0069
2666.25,0.0069
2666.00,0.0069
2665.75,0.0069
2665.50,0.0069
2665.25,0.0070
2665.00,0.0070
2664.75,0.0070
2664.50,0.0070
2664.25,0.0070
2664.00,0.0069
2663.75,0.0069
2663.50,0.0069
2663.25,0.0069
2663.00,0.0069
2662.75,0.0069
2662.50,0.0069
2662.25,0.0069
2662.00,0.0069
2661.75,0.0069
2661.50,0.0069
2661.25,0.0069
2661.00,0.0070
2660.75,0.0070
2660.50,0.0070
2660.25,0.0070
2660.00,0.0070
2659.75,0.0070
2659.50,0.0070
2659.25,0.0069
2659.00,0.0069
2658.75,0.0069
2658.50,0.0069
2658.25,0.0069
2658.00,0.0069
2657.75,0.0069
2657.50,0.0069
2657.25,0.0069
2657.00,0.0069
2656.75,0.0068
2656.50,0.0068
2656.25,0.0068
2656.00,0.0068
2655.75,0.0068
2655.50,0.0068
2655.25,0.0068
2655.00,0.0068
2654.75,0.0067
2654.50,0.0067
2654.25,0.0067
2654.00,0.0067
2653.75,0.0067
2653.50,0.0067
2653.25,0.0066
2653.00,0.0066
2652.75,0.0066
2652.50,0.0066
2652.25,0.0066
2652.00,0.0065
2651.75,0.0065
2651.50,0.0065
2651.25,0.0065
2651.00,0.0065
2650.75,0.0064
2650.50,0.0064
2650.25,0.0064
2650.00,0.0064
2649.75,0.0064
2649.50,0.0063
2649.25,0.0063
2649.00,0.0063
2648.75,0.0063
2648.50,0.0063
2648.25,0.0063
2648.00,0.0063
2647.75,0.0062
2647.50,0.0062
2647.25,0.0062
2647.00,0.0062
2646.75,0.0062
2646.50,0.0061
2646.25,0.0061
2646.00,0.0061
2645.75,0.0061
2645.50,0.0061
2645.25,0.0061
2645.00,0.0061
2644.75,0.0061
2644.50,0.0060
2644.25,0.0060
2644.00,0.0060
2643.75,0.0060
2643.50,0.0060
2643.25,0.0059
2643.00,0.0059
2642.75,0.0059
2642.50,0.0059
2642.25,0.0059
2642.00,0.0059
2641.75,0.0059
2641.50,0.0059
2641.25,0.0059
2641.00,0.0058
2640.75,0.0058
2640.50,0.0058
2640.25,0.0058
2640.00,0.0058
2639.75,0.0057
2639.50,0.0057
2639.25,0.0057
2639.00,0.0057
2638.75,0.0058
2638.50,0.0058
2638.25,0.0058
2638.00,0.0057
2637.75,0.0057
2637.50,0.0057
2637.25,0.0057
2637.00,0.0056
2636.75,0.0056
2636.50,0.0056
2636.25,0.0056
2636.00,0.0056
2635.75,0.0056
2635.50,0.0056
2635.25,0.0056
2635.00,0.0056
2634.75,0.0056
2634.50,0.0056
2634.25,0.0056
2634.00,0.0056
2633.75,0.0056
2633.50,0.0055
2633.25,0.0055
2633.00,0.0055
2632.75,0.0055
2632.50,0.0055
2632.25,0.0055
2632.00,0.0055
2631.75,0.0055
2631.50,0.0055
2631.25,0.0055
2631.00,0.0054
2630.75,0.0054
2630.50,0.0055
2630.25,0.0055
2630.00,0.0055
2629.75,0.0054
2629.50,0.0054
2629.25,0.0054
2629.00,0.0054
2628.75,0.0054
2628.50,0.0054
2628.25,0.0054
2628.00,0.0054
2627.75,0.0054
2627.50,0.0054
2627.25,0.0054
2627.00,0.0054
2626.75,0.0054
2626.50,0.0054
2626.25,0.0054
2626.00,0.0054
2625.75,0.0054
2625.50,0.0054
2625.25,0.0053
2625.00,0.0053
2624.75,0.0053
2624.50,0.0053
2624.25,0.0053
2624.00,0.0053
2623.75,0.0053
2623.50,0.0053
2623.25,0.0053
2623.00,0.0052
2622.75,0.0052
2622.50,0.0052
2622.25,0.0053
2622.00,0.0053
2621.75,0.0053
2621.50,0.0053
2621.25,0.0053
2621.00,0.0053
2620.75,0.0052
2620.50,0.0052
2620.25,0.0052
2620.00,0.0052
2619.75,0.0052
2619.50,0.0052
2619.25,0.0052
2619.00,0.0052
2618.75,0.0052
2618.50,0.0052
2618.25,0.0052
2618.00,0.0052
2617.75,0.0052
2617.50,0.0052
2617.25,0.0052
2617.00,0.0052
2616.75,0.0052
2616.50,0.0052
2616.25,0.0052
2616.00,0.0052
2615.75,0.0052
2615.50,0.0052
2615.25,0.0052
2615.00,0.0052
2614.75,0.0052
2614.50,0.0052
2614.25,0.0052
2614.00,0.0052
2613.75,0.0052
2613.50,0.0052
2613.25,0.0051
2613.00,0.0051
2612.75,0.0051
2612.50,0.0051
2612.25,0.0051
2612.00,0.0051
2611.75,0.0051
2611.50,0.0051
2611.25,0.0051
2611.00,0.0051
2610.75,0.0051
2610.50,0.0051
2610.25,0.0051
2610.00,0.0051
2609.75,0.0051
2609.50,0.0051
2609.25,0.0051
2609.00,0.0051
2608.75,0.0051
2608.50,0.0051
2608.25,0.0051
2608.00,0.0051
2607.75,0.0051
2607.50,0.0051
2607.25,0.0051
2607.00,0.0051
2606.75,0.0050
2606.50,0.0050
2606.25,0.0051
2606.00,0.0051
2605.75,0.0051
2605.50,0.0051
2605.25,0.0051
2605.00,0.0051
2604.75,0.0051
2604.50,0.0051
2604.25,0.0050
2604.00,0.0050
2603.75,0.0050
2603.50,0.0050
2603.25,0.0050
2603.00,0.0051
2602.75,0.0051
2602.50,0.0051
2602.25,0.0051
2602.00,0.0050
2601.75,0.0050
2601.50,0.0050
2601.25,0.0050
2601.00,0.0050
2600.75,0.0051
2600.50,0.0051
2600.25,0.0051
2600.00,0.0050
2599.75,0.0050
2599.50,0.0050
2599.25,0.0050
2599.00,0.0050
2598.75,0.0050
2598.50,0.0050
2598.25,0.0050
2598.00,0.0050
2597.75,0.0050
2597.50,0.0050
2597.25,0.0050
2597.00,0.0050
2596.75,0.0050
2596.50,0.0050
2596.25,0.0050
2596.00,0.0050
2595.75,0.0050
2595.50,0.0050
2595.25,0.0050
2595.00,0.0050
2594.75,0.0050
2594.50,0.0050
2594.25,0.0050
2594.00,0.0050
2593.75,0.0050
2593.50,0.0050
2593.25,0.0050
2593.00,0.0049
2592.75,0.0049
2592.50,0.0049
2592.25,0.0049
2592.00,0.0050
2591.75,0.0050
2591.50,0.0050
2591.25,0.0050
2591.00,0.0050
2590.75,0.0050
2590.50,0.0050
2590.25,0.0050
2590.00,0.0050
2589.75,0.0050
2589.50,0.0050
2589.25,0.0050
2589.00,0.0050
2588.75,0.0050
2588.50,0.0050
2588.25,0.0050
2588.00,0.0050
2587.75,0.0050
2587.50,0.0050
2587.25,0.0050
2587.00,0.0050
2586.75,0.0050
2586.50,0.0049
2586.25,0.0049
2586.00,0.0049
2585.75,0.0049
2585.50,0.0049
2585.25,0.0049
2585.00,0.0049
2584.75,0.0049
2584.50,0.0049
2584.25,0.0049
2584.00,0.0049
2583.75,0.0049
2583.50,0.0049
2583.25,0.0049
2583.00,0.0049
2582.75,0.0049
2582.50,0.0049
2582.25,0.0049
2582.00,0.0049
2581.75,0.0049
2581.50,0.0049
2581.25,0.0049
2581.00,0.0048
2580.75,0.0048
2580.50,0.0049
2580.25,0.0048
2580.00,0.0048
2579.75,0.0048
2579.50,0.0048
2579.25,0.0049
2579.00,0.0049
2578.75,0.0049
2578.50,0.0049
2578.25,0.0049
2578.00,0.0048
2577.75,0.0048
2577.50,0.0048
2577.25,0.0049
2577.00,0.0049
2576.75,0.0049
2576.50,0.0048
2576.25,0.0048
2576.00,0.0048
2575.75,0.0048
2575.50,0.0048
2575.25,0.0048
2575.00,0.0049
2574.75,0.0049
2574.50,0.0049
2574.25,0.0049
2574.00,0.0049
2573.75,0.0049
2573.50,0.0049
2573.25,0.0049
2573.00,0.0048
2572.75,0.0048
2572.50,0.0048
2572.25,0.0048
2572.00,0.0048
2571.75,0.0048
2571.50,0.0048
2571.25,0.0048
2571.00,0.0049
2570.75,0.0049
2570.50,0.0049
2570.25,0.0049
2570.00,0.0048
2569.75,0.0048
2569.50,0.0048
2569.25,0.0048
2569.00,0.0048
2568.75,0.0048
2568.50,0.0048
2568.25,0.0048
2568.00,0.0048
2567.75,0.0048
2567.50,0.0048
2567.25,0.0048
2567.00,0.0048
2566.75,0.0048
2566.50,0.0048
2566.25,0.0048
2566.00,0.0049
2565.75,0.0049
2565.50,0.0048
2565.25,0.0048
2565.00,0.0048
2564.75,0.0048
2564.50,0.0048
2564.25,0.0048
2564.00,0.0048
2563.75,0.0048
2563.50,0.0048
2563.25,0.0048
2563.00,0.0048
2562.75,0.0048
2562.50,0.0048
2562.25,0.0048
2562.00,0.0048
2561.75,0.0048
2561.50,0.0048
2561.25,0.0048
2561.00,0.0048
2560.75,0.0047
2560.50,0.0047
2560.25,0.0047
2560.00,0.0047
2559.75,0.0047
2559.50,0.0047
2559.25,0.0047
2559.00,0.0047
2558.75,0.0047
2558.50,0.0047
2558.25,0.0047
2558.00,0.0047
2557.75,0.0047
2557.50,0.0047
2557.25,0.0047
2557.00,0.0047
2556.75,0.0047
2556.50,0.0047
2556.25,0.0047
2556.00,0.0047
2555.75,0.0047
2555.50,0.0047
2555.25,0.0047
2555.00,0.0047
2554.75,0.0047
2554.50,0.0047
2554.25,0.0047
2554.00,0.0047
2553.75,0.0047
2553.50,0.0047
2553.25,0.0047
2553.00,0.0047
2552.75,0.0047
2552.50,0.0047
2552.25,0.0047
2552.00,0.0046
2551.75,0.0046
2551.50,0.0046
2551.25,0.0046
2551.00,0.0046
2550.75,0.0046
2550.50,0.0046
2550.25,0.0046
2550.00,0.0047
2549.75,0.0047
2549.50,0.0046
2549.25,0.0046
2549.00,0.0046
2548.75,0.0046
2548.50,0.0046
2548.25,0.0046
2548.00,0.0046
2547.75,0.0046
2547.50,0.0046
2547.25,0.0046
2547.00,0.0046
2546.75,0.0046
2546.50,0.0046
2546.25,0.0046
2546.00,0.0046
2545.75,0.0046
2545.50,0.0046
2545.25,0.0046
2545.00,0.0046
2544.75,0.0046
2544.50,0.0046
2544.25,0.0046
2544.00,0.0046
2543.75,0.0046
2543.50,0.0046
2543.25,0.0046
2543.00,0.0045
2542.75,0.0045
2542.50,0.0045
2542.25,0.0045
2542.00,0.0046
2541.75,0.0046
2541.50,0.0046
2541.25,0.0046
2541.00,0.0045
2540.75,0.0045
2540.50,0.0045
2540.25,0.0045
2540.00,0.0045
2539.75,0.0045
2539.50,0.0045
2539.25,0.0044
2539.00,0.0044
2538.75,0.0044
2538.50,0.0044
2538.25,0.0044
2538.00,0.0044
2537.75,0.0044
2537.50,0.0044
2537.25,0.0044
2537.00,0.0044
2536.75,0.0044
2536.50,0.0044
2536.25,0.0044
2536.00,0.0044
2535.75,0.0043
2535.50,0.0043
2535.25,0.0043
2535.00,0.0043
2534.75,0.0043
2534.50,0.0043
2534.25,0.0043
2534.00,0.0043
2533.75,0.0043
2533.50,0.0043
2533.25,0.0042
2533.00,0.0042
2532.75,0.0042
2532.50,0.0042
2532.25,0.0042
2532.00,0.0042
2531.75,0.0042
2531.50,0.0042
2531.25,0.0042
2531.00,0.0042
2530.75,0.0042
2530.50,0.0042
2530.25,0.0042
2530.00,0.0042
2529.75,0.0041
2529.50,0.0041
2529.25,0.0041
2529.00,0.0041
2528.75,0.0041
2528.50,0.0041
2528.25,0.0042
2528.00,0.0042
2527.75,0.0042
2527.50,0.0042
2527.25,0.0042
2527.00,0.0042
2526.75,0.0042
2526.50,0.0042
2526.25,0.0042
2526.00,0.0042
2525.75,0.0042
2525.50,0.0041
2525.25,0.0041
2525.00,0.0041
2524.75,0.0041
2524.50,0.0041
2524.25,0.0041
2524.00,0.0041
2523.75,0.0042
2523.50,0.0042
2523.25,0.0042
2523.00,0.0042
2522.75,0.0042
2522.50,0.0042
2522.25,0.0042
2522.00,0.0042
2521.75,0.0042
2521.50,0.0042
2521.25,0.0042
2521.00,0.0042
2520.75,0.0042
2520.50,0.0043
2520.25,0.0042
2520.00,0.0042
2519.75,0.0042
2519.50,0.0042
2519.25,0.0042
2519.00,0.0042
2518.75,0.0042
2518.50,0.0042
2518.25,0.0042
2518.00,0.0042
2517.75,0.0042
2517.50,0.0042
2517.25,0.0043
2517.00,0.0043
2516.75,0.0043
2516.50,0.0043
2516.25,0.0043
2516.00,0.0043
2515.75,0.0043
2515.50,0.0043
2515.25,0.0043
2515.00,0.0043
2514.75,0.0043
2514.50,0.0043
2514.25,0.0044
2514.00,0.0044
2513.75,0.0044
2513.50,0.0044
2513.25,0.0044
2513.00,0.0044
2512.75,0.0044
2512.50,0.0044
2512.25,0.0044
2512.00,0.0045
2511.75,0.0045
2511.50,0.0045
2511.25,0.0045
2511.00,0.0045
2510.75,0.0046
2510.50,0.0046
2510.25,0.0046
2510.00,0.0046
2509.75,0.0046
2509.50,0.0047
2509.25,0.0047
2509.00,0.0047
2508.75,0.0048
2508.50,0.0048
2508.25,0.0048
2508.00,0.0048
2507.75,0.0048
2507.50,0.0049
2507.25,0.0049
2507.00,0.0049
2506.75,0.0050
2506.50,0.0050
2506.25,0.0051
2506.00,0.0051
2505.75,0.0052
2505.50,0.0052
2505.25,0.0053
2505.00,0.0053
2504.75,0.0054
2504.50,0.0054
2504.25,0.0054
2504.00,0.0054
2503.75,0.0055
2503.50,0.0055
2503.25,0.0056
2503.00,0.0056
2502.75,0.0057
2502.50,0.0057
2502.25,0.0058
2502.00,0.0058
2501.75,0.0059
2501.50,0.0059
2501.25,0.0060
2501.00,0.0060
2500.75,0.0060
2500.50,0.0061
2500.25,0.0061
2500.00,0.0061
2499.75,0.0061
2499.50,0.0061
2499.25,0.0061
2499.00,0.0061
2498.75,0.0061
2498.50,0.0062
2498.25,0.0061
2498.00,0.0061
2497.75,0.0061
2497.50,0.0061
2497.25,0.0061
2497.00,0.0061
2496.75,0.0062
2496.50,0.0061
2496.25,0.0061
2496.00,0.0060
2495.75,0.0060
2495.50,0.0060
2495.25,0.0060
2495.00,0.0059
2494.75,0.0059
2494.50,0.0059
2494.25,0.0058
2494.00,0.0058
2493.75,0.0058
2493.50,0.0058
2493.25,0.0058
2493.00,0.0058
2492.75,0.0057
2492.50,0.0057
2492.25,0.0057
2492.00,0.0057
2491.75,0.0056
2491.50,0.0056
2491.25,0.0056
2491.00,0.0055
2490.75,0.0055
2490.50,0.0055
2490.25,0.0055
2490.00,0.0055
2489.75,0.0055
2489.50,0.0054
2489.25,0.0054
2489.00,0.0054
2488.75,0.0054
2488.50,0.0054
2488.25,0.0053
2488.00,0.0053
2487.75,0.0053
2487.50,0.0053
2487.25,0.0053
2487.00,0.0053
2486.75,0.0053
2486.50,0.0052
2486.25,0.0052
2486.00,0.0051
2485.75,0.0051
2485.50,0.0051
2485.25,0.0051
2485.00,0.0051
2484.75,0.0051
2484.50,0.0051
2484.25,0.0051
2484.00,0.0051
2483.75,0.0051
2483.50,0.0051
2483.25,0.0050
2483.00,0.0050
2482.75,0.0050
2482.50,0.0050
2482.25,0.0050
2482.00,0.0050
2481.75,0.0050
2481.50,0.0050
2481.25,0.0049
2481.00,0.0049
2480.75,0.0049
2480.50,0.0049
2480.25,0.0049
2480.00,0.0049
2479.75,0.0049
2479.50,0.0049
2479.25,0.0049
2479.00,0.0049
2478.75,0.0049
2478.50,0.0049
2478.25,0.0049
2478.00,0.0049
2477.75,0.0049
2477.50,0.0049
2477.25,0.0048
2477.00,0.0048
2476.75,0.0048
2476.50,0.0048
2476.25,0.0048
2476.00,0.0048
2475.75,0.0048
2475.50,0.0048
2475.25,0.0048
2475.00,0.0048
2474.75,0.0048
2474.50,0.0048
2474.25,0.0048
2474.00,0.0048
2473.75,0.0048
2473.50,0.0048
2473.25,0.0048
2473.00,0.0048
2472.75,0.0048
2472.50,0.0048
2472.25,0.0048
2472.00,0.0047
2471.75,0.0047
2471.50,0.0047
2471.25,0.0047
2471.00,0.0047
2470.75,0.0047
2470.50,0.0047
2470.25,0.0047
2470.00,0.0047
2469.75,0.0047
2469.50,0.0047
2469.25,0.0047
2469.00,0.0047
2468.75,0.0047
2468.50,0.0047
2468.25,0.0047
2468.00,0.0047
2467.75,0.0047
2467.50,0.0047
2467.25,0.0047
2467.00,0.0047
2466.75,0.0047
2466.50,0.0047
2466.25,0.0047
2466.00,0.0047
2465.75,0.0047
2465.50,0.0047
2465.25,0.0047
2465.00,0.0046
2464.75,0.0046
2464.50,0.0046
2464.25,0.0046
2464.00,0.0046
2463.75,0.0046
2463.50,0.0046
2463.25,0.0046
2463.00,0.0046
2462.75,0.0046
2462.50,0.0046
2462.25,0.0046
2462.00,0.0046
2461.75,0.0046
2461.50,0.0046
2461.25,0.0046
2461.00,0.0046
2460.75,0.0046
2460.50,0.0046
2460.25,0.0046
2460.00,0.0046
2459.75,0.0046
2459.50,0.0046
2459.25,0.0046
2459.00,0.0046
2458.75,0.0046
2458.50,0.0046
2458.25,0.0046
2458.00,0.0046
2457.75,0.0046
2457.50,0.0046
2457.25,0.0046
2457.00,0.0046
2456.75,0.0046
2456.50,0.0046
2456.25,0.0046
2456.00,0.0046
2455.75,0.0046
2455.50,0.0046
2455.25,0.0046
2455.00,0.0046
2454.75,0.0046
2454.50,0.0046
2454.25,0.0046
2454.00,0.0046
2453.75,0.0046
2453.50,0.0046
2453.25,0.0045
2453.00,0.0045
2452.75,0.0046
2452.50,0.0046
2452.25,0.0046
2452.00,0.0046
2451.75,0.0046
2451.50,0.0046
2451.25,0.0045
2451.00,0.0045
2450.75,0.0046
2450.50,0.0046
2450.25,0.0045
2450.00,0.0045
2449.75,0.0045
2449.50,0.0045
2449.25,0.0045
2449.00,0.0045
2448.75,0.0046
2448.50,0.0046
2448.25,0.0045
2448.00,0.0045
2447.75,0.0045
2447.50,0.0045
2447.25,0.0045
2447.00,0.0045
2446.75,0.0045
2446.50,0.0045
2446.25,0.0045
2446.00,0.0045
2445.75,0.0045
2445.50,0.0045
2445.25,0.0045
2445.00,0.0045
2444.75,0.0045
2444.50,0.0045
2444.25,0.0045
2444.00,0.0045
2443.75,0.0045
2443.50,0.0045
2443.25,0.0045
2443.00,0.0045
2442.75,0.0045
2442.50,0.0045
2442.25,0.0045
2442.00,0.0045
2441.75,0.0044
2441.50,0.0044
2441.25,0.0044
2441.00,0.0044
2440.75,0.0045
2440.50,0.0045
2440.25,0.0045
2440.00,0.0045
2439.75,0.0045
2439.50,0.0044
2439.25,0.0044
2439.00,0.0044
2438.75,0.0044
2438.50,0.0044
2438.25,0.0044
2438.00,0.0044
2437.75,0.0044
2437.50,0.0045
2437.25,0.0045
2437.00,0.0045
2436.75,0.0045
2436.50,0.0045
2436.25,0.0044
2436.00,0.0044
2435.75,0.0044
2435.50,0.0044
2435.25,0.0045
2435.00,0.0045
2434.75,0.0045
2434.50,0.0045
2434.25,0.0045
2434.00,0.0045
2433.75,0.0045
2433.50,0.0045
2433.25,0.0044
2433.00,0.0044
2432.75,0.0044
2432.50,0.0044
2432.25,0.0044
2432.00,0.0044
2431.75,0.0044
2431.50,0.0044
2431.25,0.0044
2431.00,0.0044
2430.75,0.0044
2430.50,0.0044
2430.25,0.0044
2430.00,0.0044
2429.75,0.0044
2429.50,0.0044
2429.25,0.0044
2429.00,0.0044
2428.75,0.0044
2428.50,0.0044
2428.25,0.0044
2428.00,0.0045
2427.75,0.0045
2427.50,0.0044
2427.25,0.0044
2427.00,0.0044
2426.75,0.0044
2426.50,0.0044
2426.25,0.0044
2426.00,0.0044
2425.75,0.0044
2425.50,0.0044
2425.25,0.0044
2425.00,0.0044
2424.75,0.0044
2424.50,0.0044
2424.25,0.0044
2424.00,0.0044
2423.75,0.0044
2423.50,0.0044
2423.25,0.0044
2423.00,0.0045
2422.75,0.0044
2422.50,0.0044
2422.25,0.0044
2422.00,0.0044
2421.75,0.0044
2421.50,0.0044
2421.25,0.0044
2421.00,0.0044
2420.75,0.0044
2420.50,0.0044
2420.25,0.0044
2420.00,0.0044
2419.75,0.0044
2419.50,0.0044
2419.25,0.0044
2419.00,0.0044
2418.75,0.0044
2418.50,0.0044
2418.25,0.0044
2418.00,0.0044
2417.75,0.0044
2417.50,0.0044
2417.25,0.0044
2417.00,0.0044
2416.75,0.0044
2416.50,0.0044
2416.25,0.0044
2416.00,0.0044
2415.75,0.0044
2415.50,0.0043
2415.25,0.0043
2415.00,0.0043
2414.75,0.0043
2414.50,0.0043
2414.25,0.0043
2414.00,0.0044
2413.75,0.0044
2413.50,0.0044
2413.25,0.0044
2413.00,0.0044
2412.75,0.0044
2412.50,0.0043
2412.25,0.0043
2412.00,0.0043
2411.75,0.0043
2411.50,0.0044
2411.25,0.0044
2411.00,0.0044
2410.75,0.0044
2410.50,0.0044
2410.25,0.0044
2410.00,0.0044
2409.75,0.0044
2409.50,0.0043
2409.25,0.0043
2409.00,0.0043
2408.75,0.0043
2408.50,0.0043
2408.25,0.0044
2408.00,0.0044
2407.75,0.0043
2407.50,0.0043
2407.25,0.0043
2407.00,0.0043
2406.75,0.0043
2406.50,0.0043
2406.25,0.0043
2406.00,0.0043
2405.75,0.0043
2405.50,0.0044
2405.25,0.0044
2405.00,0.0044
2404.75,0.0043
2404.50,0.0043
2404.25,0.0043
2404.00,0.0043
2403.75,0.0043
2403.50,0.0043
2403.25,0.0043
2403.00,0.0043
2402.75,0.0043
2402.50,0.0043
2402.25,0.0043
2402.00,0.0043
2401.75,0.0043
2401.50,0.0043
2401.25,0.0043
2401.00,0.0042
2400.75,0.0043
2400.50,0.0043
2400.25,0.0043
2400.00,0.0043
2399.75,0.0043
2399.50,0.0042
2399.25,0.0042
2399.00,0.0043
2398.75,0.0043
2398.50,0.0043
2398.25,0.0043
2398.00,0.0043
2397.75,0.0043
2397.50,0.0043
2397.25,0.0043
2397.00,0.0043
2396.75,0.0043
2396.50,0.0043
2396.25,0.0043
2396.00,0.0043
2395.75,0.0043
2395.50,0.0043
2395.25,0.0043
2395.00,0.0043
2394.75,0.0043
2394.50,0.0043
2394.25,0.0043
2394.00,0.0043
2393.75,0.0043
2393.50,0.0043
2393.25,0.0042
2393.00,0.0042
2392.75,0.0043
2392.50,0.0043
2392.25,0.0043
2392.00,0.0043
2391.75,0.0043
2391.50,0.0043
2391.25,0.0043
2391.00,0.0043
2390.75,0.0042
2390.50,0.0042
2390.25,0.0042
2390.00,0.0042
2389.75,0.0042
2389.50,0.0042
2389.25,0.0042
2389.00,0.0042
2388.75,0.0042
2388.50,0.0042
2388.25,0.0042
2388.00,0.0042
2387.75,0.0042
2387.50,0.0042
2387.25,0.0042
2387.00,0.0042
2386.75,0.0042
2386.50,0.0041
2386.25,0.0041
2386.00,0.0041
2385.75,0.0041
2385.50,0.0041
2385.25,0.0041
2385.00,0.0041
2384.75,0.0041
2384.50,0.0041
2384.25,0.0040
2384.00,0.0040
2383.75,0.0040
2383.50,0.0040
2383.25,0.0040
2383.00,0.0040
2382.75,0.0040
2382.50,0.0040
2382.25,0.0040
2382.00,0.0040
2381.75,0.0040
