Created as New Dataset,Sample 036 By irlear Date Monday, April 20 2009
cm-1,A
3074.50,0.0041
3074.25,0.0041
3074.00,0.0042
3073.75,0.0042
3073.50,0.0042
3073.25,0.0042
3073.00,0.0042
3072.75,0.0042
3072.50,0.0042
3072.25,0.0042
3072.00,0.0042
3071.75,0.0042
3071.50,0.0042
3071.25,0.0043
3071.00,0.0043
3070.75,0.0043
3070.50,0.0043
3070.25,0.0042
3070.00,0.0042
3069.75,0.0042
3069.50,0.0042
3069.25,0.0042
3069.00,0.0042
3068.75,0.0042
3068.50,0.0043
3068.25,0.0043
3068.00,0.0043
3067.75,0.0043
3067.50,0.0043
3067.25,0.0043
3067.00,0.0043
3066.75,0.0043
3066.50,0.0043
3066.25,0.0043
3066.00,0.0043
3065.75,0.0043
3065.50,0.0043
3065.25,0.0043
3065.00,0.0044
3064.75,0.0044
3064.50,0.0044
3064.25,0.0044
3064.00,0.0044
3063.75,0.0044
3063.50,0.0044
3063.25,0.0044
3063.00,0.0044
3062.75,0.0044
3062.50,0.0044
3062.25,0.0044
3062.00,0.0044
3061.75,0.0045
3061.50,0.0045
3061.25,0.0045
3061.00,0.0045
3060.75,0.0045
3060.50,0.0045
3060.25,0.0045
3060.00,0.0045
3059.75,0.0045
3059.50,0.0046
3059.25,0.0046
3059.00,0.0046
3058.75,0.0046
3058.50,0.0046
3058.25,0.0046
3058.00,0.0046
3057.75,0.0046
3057.50,0.0046
3057.25,0.0046
3057.00,0.0046
3056.75,0.0046
3056.50,0.0046
3056.25,0.0046
3056.00,0.0046
3055.75,0.0046
3055.50,0.0046
3055.25,0.0046
3055.00,0.0046
3054.75,0.0047
3054.50,0.0047
3054.25,0.0047
3054.00,0.0047
3053.75,0.0047
3053.50,0.0047
3053.25,0.0047
3053.00,0.0047
3052.75,0.0047
3052.50,0.0047
3052.25,0.0047
3052.00,0.0047
3051.75,0.0047
3051.50,0.0047
3051.25,0.0047
3051.00,0.0047
3050.75,0.0047
3050.50,0.0047
3050.25,0.0046
3050.00,0.0046
3049.75,0.0046
3049.50,0.0046
3049.25,0.0046
3049.00,0.0046
3048.75,0.0046
3048.50,0.0046
3048.25,0.0046
3048.00,0.0046
3047.75,0.0046
3047.50,0.0046
3047.25,0.0046
3047.00,0.0046
3046.75,0.0046
3046.50,0.0046
3046.25,0.0046
3046.00,0.0046
3045.75,0.0045
3045.50,0.0046
3045.25,0.0046
3045.00,0.0046
3044.75,0.0046
3044.50,0.0046
3044.25,0.0046
3044.00,0.0046
3043.75,0.0045
3043.50,0.0045
3043.25,0.0045
3043.00,0.0045
3042.75,0.0045
3042.50,0.0046
3042.25,0.0046
3042.00,0.0046
3041.75,0.0046
3041.50,0.0046
3041.25,0.0045
3041.00,0.0045
3040.75,0.0045
3040.50,0.0045
3040.25,0.0046
3040.00,0.0046
3039.75,0.0046
3039.50,0.0045
3039.25,0.0045
3039.00,0.0045
3038.75,0.0045
3038.50,0.0046
3038.25,0.0046
3038.00,0.0045
3037.75,0.0045
3037.50,0.0045
3037.25,0.0045
3037.00,0.0046
3036.75,0.0046
3036.50,0.0046
3036.25,0.0046
3036.00,0.0045
3035.75,0.0045
3035.50,0.0045
3035.25,0.0045
3035.00,0.0045
3034.75,0.0045
3034.50,0.0045
3034.25,0.0045
3034.00,0.0045
3033.75,0.0045
3033.50,0.0045
3033.25,0.0045
3033.00,0.0045
3032.75,0.0046
3032.50,0.0046
3032.25,0.0046
3032.00,0.0045
3031.75,0.0045
3031.50,0.0045
3031.25,0.0045
3031.00,0.0046
3030.75,0.0046
3030.50,0.0046
3030.25,0.0046
3030.00,0.0046
3029.75,0.0046
3029.50,0.0046
3029.25,0.0046
3029.00,0.0046
3028.75,0.0046
3028.50,0.0046
3028.25,0.0046
3028.00,0.0046
3027.75,0.0046
3027.50,0.0047
3027.25,0.0047
3027.00,0.0047
3026.75,0.0047
3026.50,0.0047
3026.25,0.0047
3026.00,0.0047
3025.75,0.0047
3025.50,0.0047
3025.25,0.0048
3025.00,0.0048
3024.75,0.0048
3024.50,0.0048
3024.25,0.0048
3024.00,0.0048
3023.75,0.0048
3023.50,0.0048
3023.25,0.0048
3023.00,0.0048
3022.75,0.0048
3022.50,0.0048
3022.25,0.0049
3022.00,0.0049
3021.75,0.0049
3021.50,0.0049
3021.25,0.0049
3021.00,0.0049
3020.75,0.0049
3020.50,0.0050
3020.25,0.0050
3020.00,0.0050
3019.75,0.0050
3019.50,0.0050
3019.25,0.0050
3019.00,0.0050
3018.75,0.0050
3018.50,0.0050
3018.25,0.0050
3018.00,0.0051
3017.75,0.0051
3017.50,0.0051
3017.25,0.0051
3017.00,0.0052
3016.75,0.0052
3016.50,0.0052
3016.25,0.0052
3016.00,0.0052
3015.75,0.0053
3015.50,0.0053
3015.25,0.0053
3015.00,0.0053
3014.75,0.0053
3014.50,0.0054
3014.25,0.0054
3014.00,0.0054
3013.75,0.0054
3013.50,0.0054
3013.25,0.0054
3013.00,0.0054
3012.75,0.0055
3012.50,0.0055
3012.25,0.0056
3012.00,0.0056
3011.75,0.0056
3011.50,0.0056
3011.25,0.0056
3011.00,0.0057
3010.75,0.0057
3010.50,0.0057
3010.25,0.0058
3010.00,0.0058
3009.75,0.0059
3009.50,0.0059
3009.25,0.0060
3009.00,0.0060
3008.75,0.0060
3008.50,0.0060
3008.25,0.0060
3008.00,0.0061
3007.75,0.0061
3007.50,0.0062
3007.25,0.0063
3007.00,0.0063
3006.75,0.0063
3006.50,0.0063
3006.25,0.0064
3006.00,0.0064
3005.75,0.0065
3005.50,0.0065
3005.25,0.0066
3005.00,0.0066
3004.75,0.0067
3004.50,0.0067
3004.25,0.0067
3004.00,0.0068
3003.75,0.0068
3003.50,0.0069
3003.25,0.0069
3003.00,0.0070
3002.75,0.0070
3002.50,0.0071
3002.25,0.0072
3002.00,0.0072
3001.75,0.0073
3001.50,0.0074
3001.25,0.0075
3001.00,0.0075
3000.75,0.0076
3000.50,0.0077
3000.25,0.0077
3000.00,0.0078
2999.75,0.0079
2999.50,0.0079
2999.25,0.0080
2999.00,0.0081
2998.75,0.0082
2998.50,0.0083
2998.25,0.0084
2998.00,0.0084
2997.75,0.0085
2997.50,0.0086
2997.25,0.0087
2997.00,0.0088
2996.75,0.0089
2996.50,0.0090
2996.25,0.0091
2996.00,0.0093
2995.75,0.0094
2995.50,0.0095
2995.25,0.0096
2995.00,0.0097
2994.75,0.0099
2994.50,0.0100
2994.25,0.0101
2994.00,0.0102
2993.75,0.0104
2993.50,0.0105
2993.25,0.0107
2993.00,0.0108
2992.75,0.0110
2992.50,0.0111
2992.25,0.0113
2992.00,0.0115
2991.75,0.0116
2991.50,0.0118
2991.25,0.0120
2991.00,0.0122
2990.75,0.0124
2990.50,0.0126
2990.25,0.0128
2990.00,0.0130
2989.75,0.0132
2989.50,0.0134
2989.25,0.0136
2989.00,0.0139
2988.75,0.0141
2988.50,0.0143
2988.25,0.0146
2988.00,0.0148
2987.75,0.0151
2987.50,0.0154
2987.25,0.0157
2987.00,0.0161
2986.75,0.0164
2986.50,0.0167
2986.25,0.0170
2986.00,0.0173
2985.75,0.0177
2985.50,0.0180
2985.25,0.0184
2985.00,0.0188
2984.75,0.0193
2984.50,0.0197
2984.25,0.0201
2984.00,0.0206
2983.75,0.0210
2983.50,0.0215
2983.25,0.0219
2983.00,0.0224
2982.75,0.0230
2982.50,0.0236
2982.25,0.0241
2982.00,0.0247
2981.75,0.0253
2981.50,0.0259
2981.25,0.0266
2981.00,0.0273
2980.75,0.0280
2980.50,0.0287
2980.25,0.0294
2980.00,0.0301
2979.75,0.0310
2979.50,0.0318
2979.25,0.0327
2979.00,0.0336
2978.75,0.0345
2978.50,0.0355
2978.25,0.0365
2978.00,0.0375
2977.75,0.0386
2977.50,0.0398
2977.25,0.0409
2977.00,0.0421
2976.75,0.0434
2976.50,0.0447
2976.25,0.0460
2976.00,0.0474
2975.75,0.0488
2975.50,0.0503
2975.25,0.0518
2975.00,0.0534
2974.75,0.0550
2974.50,0.0568
2974.25,0.0585
2974.00,0.0604
2973.75,0.0623
2973.50,0.0643
2973.25,0.0663
2973.00,0.0684
2972.75,0.0705
2972.50,0.0727
2972.25,0.0750
2972.00,0.0773
2971.75,0.0797
2971.50,0.0822
2971.25,0.0847
2971.00,0.0873
2970.75,0.0899
2970.50,0.0926
2970.25,0.0953
2970.00,0.0981
2969.75,0.1009
2969.50,0.1037
2969.25,0.1065
2969.00,0.1094
2968.75,0.1123
2968.50,0.1152
2968.25,0.1182
2968.00,0.1210
2967.75,0.1239
2967.50,0.1267
2967.25,0.1295
2967.00,0.1322
2966.75,0.1349
2966.50,0.1374
2966.25,0.1399
2966.00,0.1422
2965.75,0.1445
2965.50,0.1465
2965.25,0.1484
2965.00,0.1502
2964.75,0.1518
2964.50,0.1532
2964.25,0.1544
2964.00,0.1553
2963.75,0.1560
2963.50,0.1564
2963.25,0.1567
2963.00,0.1567
2962.75,0.1564
2962.50,0.1560
2962.25,0.1553
2962.00,0.1544
2961.75,0.1533
2961.50,0.1519
2961.25,0.1502
2961.00,0.1484
2960.75,0.1463
2960.50,0.1441
2960.25,0.1417
2960.00,0.1392
2959.75,0.1365
2959.50,0.1337
2959.25,0.1309
2959.00,0.1279
2958.75,0.1249
2958.50,0.1219
2958.25,0.1188
2958.00,0.1158
2957.75,0.1127
2957.50,0.1096
2957.25,0.1066
2957.00,0.1035
2956.75,0.1005
2956.50,0.0976
2956.25,0.0947
2956.00,0.0918
2955.75,0.0890
2955.50,0.0863
2955.25,0.0837
2955.00,0.0812
2954.75,0.0787
2954.50,0.0763
2954.25,0.0739
2954.00,0.0716
2953.75,0.0694
2953.50,0.0673
2953.25,0.0652
2953.00,0.0633
2952.75,0.0614
2952.50,0.0596
2952.25,0.0579
2952.00,0.0562
2951.75,0.0547
2951.50,0.0532
2951.25,0.0517
2951.00,0.0502
2950.75,0.0488
2950.50,0.0475
2950.25,0.0462
2950.00,0.0450
2949.75,0.0438
2949.50,0.0426
2949.25,0.0416
2949.00,0.0405
2948.75,0.0395
2948.50,0.0385
2948.25,0.0375
2948.00,0.0366
2947.75,0.0357
2947.50,0.0349
2947.25,0.0342
2947.00,0.0334
2946.75,0.0327
2946.50,0.0321
2946.25,0.0314
2946.00,0.0307
2945.75,0.0301
2945.50,0.0294
2945.25,0.0288
2945.00,0.0282
2944.75,0.0276
2944.50,0.0271
2944.25,0.0266
2944.00,0.0261
2943.75,0.0257
2943.50,0.0252
2943.25,0.0248
2943.00,0.0244
2942.75,0.0240
2942.50,0.0236
2942.25,0.0233
2942.00,0.0229
2941.75,0.0225
2941.50,0.0221
2941.25,0.0218
2941.00,0.0215
2940.75,0.0212
2940.50,0.0209
2940.25,0.0206
2940.00,0.0204
2939.75,0.0201
2939.50,0.0198
2939.25,0.0195
2939.00,0.0193
2938.75,0.0190
2938.50,0.0188
2938.25,0.0186
2938.00,0.0183
2937.75,0.0181
2937.50,0.0179
2937.25,0.0177
2937.00,0.0175
2936.75,0.0173
2936.50,0.0171
2936.25,0.0169
2936.00,0.0167
2935.75,0.0166
2935.50,0.0164
2935.25,0.0162
2935.00,0.0161
2934.75,0.0159
2934.50,0.0158
2934.25,0.0157
2934.00,0.0156
2933.75,0.0154
2933.50,0.0153
2933.25,0.0152
2933.00,0.0151
2932.75,0.0149
2932.50,0.0148
2932.25,0.0147
2932.00,0.0146
2931.75,0.0145
2931.50,0.0144
2931.25,0.0143
2931.00,0.0143
2930.75,0.0142
2930.50,0.0141
2930.25,0.0140
2930.00,0.0138
2929.75,0.0138
2929.50,0.0137
2929.25,0.0136
2929.00,0.0136
2928.75,0.0135
2928.50,0.0135
2928.25,0.0134
2928.00,0.0133
2927.75,0.0132
2927.50,0.0132
2927.25,0.0132
2927.00,0.0131
2926.75,0.0131
2926.50,0.0131
2926.25,0.0130
2926.00,0.0130
2925.75,0.0130
2925.50,0.0129
2925.25,0.0129
2925.00,0.0129
2924.75,0.0129
2924.50,0.0129
2924.25,0.0129
2924.00,0.0129
2923.75,0.0128
2923.50,0.0128
2923.25,0.0128
2923.00,0.0128
2922.75,0.0128
2922.50,0.0129
2922.25,0.0129
2922.00,0.0129
2921.75,0.0129
2921.50,0.0129
2921.25,0.0129
2921.00,0.0130
2920.75,0.0130
2920.50,0.0130
2920.25,0.0131
2920.00,0.0131
2919.75,0.0132
2919.50,0.0132
2919.25,0.0133
2919.00,0.0134
2918.75,0.0135
2918.50,0.0136
2918.25,0.0137
2918.00,0.0138
2917.75,0.0139
2917.50,0.0140
2917.25,0.0141
2917.00,0.0142
2916.75,0.0144
2916.50,0.0145
2916.25,0.0146
2916.00,0.0148
2915.75,0.0149
2915.50,0.0151
2915.25,0.0153
2915.00,0.0155
2914.75,0.0157
2914.50,0.0158
2914.25,0.0160
2914.00,0.0162
2913.75,0.0165
2913.50,0.0167
2913.25,0.0169
2913.00,0.0171
2912.75,0.0174
2912.50,0.0176
2912.25,0.0179
2912.00,0.0182
2911.75,0.0184
2911.50,0.0187
2911.25,0.0190
2911.00,0.0193
2910.75,0.0196
2910.50,0.0199
2910.25,0.0202
2910.00,0.0205
2909.75,0.0207
2909.50,0.0210
2909.25,0.0213
2909.00,0.0215
2908.75,0.0218
2908.50,0.0220
2908.25,0.0222
2908.00,0.0225
2907.75,0.0227
2907.50,0.0229
2907.25,0.0231
2907.00,0.0233
2906.75,0.0234
2906.50,0.0236
2906.25,0.0237
2906.00,0.0239
2905.75,0.0240
2905.50,0.0240
2905.25,0.0240
2905.00,0.0240
2904.75,0.0240
2904.50,0.0240
2904.25,0.0240
2904.00,0.0239
2903.75,0.0238
2903.50,0.0237
2903.25,0.0236
2903.00,0.0235
2902.75,0.0233
2902.50,0.0231
2902.25,0.0229
2902.00,0.0227
2901.75,0.0224
2901.50,0.0222
2901.25,0.0220
2901.00,0.0217
2900.75,0.0215
2900.50,0.0212
2900.25,0.0209
2900.00,0.0207
2899.75,0.0204
2899.50,0.0201
2899.25,0.0198
2899.00,0.0195
2898.75,0.0192
2898.50,0.0189
2898.25,0.0187
2898.00,0.0184
2897.75,0.0181
2897.50,0.0178
2897.25,0.0175
2897.00,0.0172
2896.75,0.0169
2896.50,0.0166
2896.25,0.0164
2896.00,0.0162
2895.75,0.0159
2895.50,0.0157
2895.25,0.0155
2895.00,0.0152
2894.75,0.0150
2894.50,0.0148
2894.25,0.0146
2894.00,0.0143
2893.75,0.0141
2893.50,0.0139
2893.25,0.0137
2893.00,0.0136
2892.75,0.0134
2892.50,0.0132
2892.25,0.0130
2892.00,0.0128
2891.75,0.0127
2891.50,0.0125
2891.25,0.0123
2891.00,0.0122
2890.75,0.0120
2890.50,0.0119
2890.25,0.0118
2890.00,0.0116
2889.75,0.0115
2889.50,0.0114
2889.25,0.0112
2889.00,0.0111
2888.75,0.0110
2888.50,0.0109
2888.25,0.0108
2888.00,0.0107
2887.75,0.0106
2887.50,0.0104
2887.25,0.0103
2887.00,0.0102
2886.75,0.0101
2886.50,0.0100
2886.25,0.0100
2886.00,0.0099
2885.75,0.0098
2885.50,0.0097
2885.25,0.0096
2885.00,0.0095
2884.75,0.0095
2884.50,0.0094
2884.25,0.0094
2884.00,0.0093
2883.75,0.0092
2883.50,0.0091
2883.25,0.0090
2883.00,0.0089
2882.75,0.0089
2882.50,0.0088
2882.25,0.0088
2882.00,0.0087
2881.75,0.0086
2881.50,0.0086
2881.25,0.0085
2881.00,0.0085
2880.75,0.0084
2880.50,0.0083
2880.25,0.0083
2880.00,0.0082
2879.75,0.0082
2879.50,0.0081
2879.25,0.0081
2879.00,0.0080
2878.75,0.0079
2878.50,0.0079
2878.25,0.0078
2878.00,0.0078
2877.75,0.0078
2877.50,0.0077
2877.25,0.0077
2877.00,0.0076
2876.75,0.0076
2876.50,0.0076
2876.25,0.0076
2876.00,0.0076
2875.75,0.0075
2875.50,0.0074
2875.25,0.0074
2875.00,0.0073
2874.75,0.0073
2874.50,0.0073
2874.25,0.0072
2874.00,0.0072
2873.75,0.0071
2873.50,0.0070
2873.25,0.0070
2873.00,0.0069
2872.75,0.0069
2872.50,0.0068
2872.25,0.0068
2872.00,0.0068
2871.75,0.0067
2871.50,0.0067
2871.25,0.0067
2871.00,0.0066
2870.75,0.0066
2870.50,0.0066
2870.25,0.0066
2870.00,0.0065
2869.75,0.0065
2869.50,0.0065
2869.25,0.0064
2869.00,0.0064
2868.75,0.0063
2868.50,0.0063
2868.25,0.0063
2868.00,0.0063
2867.75,0.0063
2867.50,0.0063
2867.25,0.0062
2867.00,0.0062
2866.75,0.0062
2866.50,0.0061
2866.25,0.0061
2866.00,0.0061
2865.75,0.0060
2865.50,0.0060
2865.25,0.0060
2865.00,0.0060
2864.75,0.0060
2864.50,0.0059
2864.25,0.0059
2864.00,0.0059
2863.75,0.0059
2863.50,0.0059
2863.25,0.0059
2863.00,0.0059
2862.75,0.0059
2862.50,0.0059
2862.25,0.0058
2862.00,0.0058
2861.75,0.0058
2861.50,0.0058
2861.25,0.0057
2861.00,0.0057
2860.75,0.0057
2860.50,0.0057
2860.25,0.0057
2860.00,0.0057
2859.75,0.0057
2859.50,0.0056
2859.25,0.0056
2859.00,0.0056
2858.75,0.0056
2858.50,0.0056
2858.25,0.0056
2858.00,0.0056
2857.75,0.0056
2857.50,0.0056
2857.25,0.0056
2857.00,0.0056
2856.75,0.0057
2856.50,0.0057
2856.25,0.0056
2856.00,0.0056
2855.75,0.0055
2855.50,0.0055
2855.25,0.0055
2855.00,0.0055
2854.75,0.0055
2854.50,0.0055
2854.25,0.0054
2854.00,0.0054
2853.75,0.0054
2853.50,0.0055
2853.25,0.0055
2853.00,0.0054
2852.75,0.0054
2852.50,0.0054
2852.25,0.0054
2852.00,0.0054
2851.75,0.0054
2851.50,0.0054
2851.25,0.0054
2851.00,0.0053
2850.75,0.0053
2850.50,0.0053
2850.25,0.0053
2850.00,0.0053
2849.75,0.0053
2849.50,0.0053
2849.25,0.0053
2849.00,0.0053
2848.75,0.0053
2848.50,0.0053
2848.25,0.0053
2848.00,0.0053
2847.75,0.0053
2847.50,0.0053
2847.25,0.0053
2847.00,0.0053
2846.75,0.0053
2846.50,0.0053
2846.25,0.0052
2846.00,0.0052
2845.75,0.0052
2845.50,0.0052
2845.25,0.0053
2845.00,0.0053
2844.75,0.0053
2844.50,0.0053
2844.25,0.0053
2844.00,0.0053
2843.75,0.0053
2843.50,0.0052
2843.25,0.0052
2843.00,0.0052
2842.75,0.0052
2842.50,0.0052
2842.25,0.0052
2842.00,0.0052
2841.75,0.0052
2841.50,0.0052
2841.25,0.0052
2841.00,0.0052
2840.75,0.0052
2840.50,0.0052
2840.25,0.0052
2840.00,0.0052
2839.75,0.0052
2839.50,0.0052
2839.25,0.0052
2839.00,0.0052
2838.75,0.0052
2838.50,0.0052
2838.25,0.0052
2838.00,0.0051
2837.75,0.0051
2837.50,0.0051
2837.25,0.0052
2837.00,0.0052
2836.75,0.0051
2836.50,0.0051
2836.25,0.0051
2836.00,0.0051
2835.75,0.0051
2835.50,0.0051
2835.25,0.0051
2835.00,0.0051
2834.75,0.0051
2834.50,0.0051
2834.25,0.0051
2834.00,0.0050
2833.75,0.0050
2833.50,0.0050
2833.25,0.0050
2833.00,0.0050
2832.75,0.0050
2832.50,0.0050
2832.25,0.0050
2832.00,0.0049
2831.75,0.0049
2831.50,0.0049
2831.25,0.0050
2831.00,0.0050
2830.75,0.0050
2830.50,0.0050
2830.25,0.0049
2830.00,0.0049
2829.75,0.0049
2829.50,0.0049
2829.25,0.0049
2829.00,0.0049
2828.75,0.0049
2828.50,0.0049
2828.25,0.0049
2828.00,0.0049
2827.75,0.0049
2827.50,0.0049
2827.25,0.0049
2827.00,0.0049
2826.75,0.0049
2826.50,0.0049
2826.25,0.0049
2826.00,0.0049
2825.75,0.0049
2825.50,0.0049
2825.25,0.0049
2825.00,0.0049
2824.75,0.0049
2824.50,0.0049
2824.25,0.0049
2824.00,0.0050
2823.75,0.0050
2823.50,0.0049
2823.25,0.0049
2823.00,0.0049
2822.75,0.0049
2822.50,0.0049
2822.25,0.0049
2822.00,0.0049
2821.75,0.0049
2821.50,0.0049
2821.25,0.0049
2821.00,0.0049
2820.75,0.0050
2820.50,0.0050
2820.25,0.0049
2820.00,0.0049
2819.75,0.0049
2819.50,0.0050
2819.25,0.0050
2819.00,0.0050
2818.75,0.0050
2818.50,0.0050
2818.25,0.0050
2818.00,0.0050
2817.75,0.0050
2817.50,0.0050
2817.25,0.0050
2817.00,0.0049
2816.75,0.0049
2816.50,0.0050
2816.25,0.0050
2816.00,0.0050
2815.75,0.0050
2815.50,0.0050
2815.25,0.0050
2815.00,0.0050
2814.75,0.0050
2814.50,0.0050
2814.25,0.0050
2814.00,0.0050
2813.75,0.0050
2813.50,0.0050
2813.25,0.0050
2813.00,0.0050
2812.75,0.0050
2812.50,0.0050
2812.25,0.0050
2812.00,0.0050
2811.75,0.0050
2811.50,0.0050
2811.25,0.0050
2811.00,0.0050
2810.75,0.0050
2810.50,0.0050
2810.25,0.0050
2810.00,0.0050
2809.75,0.0050
2809.50,0.0050
2809.25,0.0050
2809.00,0.0050
2808.75,0.0050
2808.50,0.0050
2808.25,0.0050
2808.00,0.0050
2807.75,0.0050
2807.50,0.0049
2807.25,0.0049
2807.00,0.0049
2806.75,0.0049
2806.50,0.0049
2806.25,0.0049
2806.00,0.0049
2805.75,0.0049
2805.50,0.0049
2805.25,0.0049
2805.00,0.0049
2804.75,0.0049
2804.50,0.0049
2804.25,0.0049
2804.00,0.0049
2803.75,0.0048
2803.50,0.0048
2803.25,0.0048
2803.00,0.0048
2802.75,0.0048
2802.50,0.0048
2802.25,0.0048
2802.00,0.0048
2801.75,0.0048
2801.50,0.0048
2801.25,0.0048
2801.00,0.0048
2800.75,0.0048
2800.50,0.0048
2800.25,0.0048
2800.00,0.0048
2799.75,0.0048
2799.50,0.0048
2799.25,0.0048
2799.00,0.0048
2798.75,0.0048
2798.50,0.0048
2798.25,0.0048
2798.00,0.0048
2797.75,0.0047
2797.50,0.0047
2797.25,0.0047
2797.00,0.0047
2796.75,0.0047
2796.50,0.0047
2796.25,0.0047
2796.00,0.0047
2795.75,0.0047
2795.50,0.0047
2795.25,0.0047
2795.00,0.0046
2794.75,0.0046
2794.50,0.0046
2794.25,0.0046
2794.00,0.0046
2793.75,0.0045
2793.50,0.0045
2793.25,0.0045
2793.00,0.0045
2792.75,0.0045
2792.50,0.0045
2792.25,0.0045
2792.00,0.0045
2791.75,0.0044
2791.50,0.0044
2791.25,0.0044
2791.00,0.0044
2790.75,0.0044
2790.50,0.0043
2790.25,0.0043
2790.00,0.0043
2789.75,0.0043
2789.50,0.0043
2789.25,0.0042
2789.00,0.0042
2788.75,0.0041
2788.50,0.0041
2788.25,0.0040
2788.00,0.0040
2787.75,0.0040
2787.50,0.0039
2787.25,0.0039
2787.00,0.0039
2786.75,0.0039
2786.50,0.0038
2786.25,0.0038
2786.00,0.0038
2785.75,0.0037
2785.50,0.0037
2785.25,0.0037
2785.00,0.0037
2784.75,0.0036
2784.50,0.0036
2784.25,0.0035
2784.00,0.0035
2783.75,0.0035
2783.50,0.0035
2783.25,0.0034
2783.00,0.0034
2782.75,0.0034
2782.50,0.0033
2782.25,0.0033
2782.00,0.0033
2781.75,0.0033
2781.50,0.0032
2781.25,0.0032
2781.00,0.0032
2780.75,0.0032
2780.50,0.0031
2780.25,0.0031
2780.00,0.0031
2779.75,0.0030
2779.50,0.0030
2779.25,0.0030
2779.00,0.0029
2778.75,0.0029
2778.50,0.0029
2778.25,0.0029
2778.00,0.0028
2777.75,0.0028
2777.50,0.0028
2777.25,0.0028
2777.00,0.0028
2776.75,0.0028
2776.50,0.0027
2776.25,0.0027
2776.00,0.0027
2775.75,0.0027
2775.50,0.0027
2775.25,0.0027
2775.00,0.0026
2774.75,0.0026
2774.50,0.0026
2774.25,0.0025
2774.00,0.0025
2773.75,0.0025
2773.50,0.0026
2773.25,0.0026
2773.00,0.0025
2772.75,0.0025
2772.50,0.0025
2772.25,0.0024
2772.00,0.0024
2771.75,0.0024
2771.50,0.0024
2771.25,0.0024
2771.00,0.0024
2770.75,0.0024
2770.50,0.0024
2770.25,0.0024
2770.00,0.0023
2769.75,0.0023
2769.50,0.0023
2769.25,0.0023
2769.00,0.0023
2768.75,0.0022
2768.50,0.0022
2768.25,0.0022
2768.00,0.0022
2767.75,0.0022
2767.50,0.0022
2767.25,0.0022
2767.00,0.0022
2766.75,0.0022
2766.50,0.0022
2766.25,0.0021
2766.00,0.0021
2765.75,0.0021
2765.50,0.0021
2765.25,0.0021
2765.00,0.0021
2764.75,0.0021
2764.50,0.0020
2764.25,0.0020
2764.00,0.0020
2763.75,0.0020
2763.50,0.0020
2763.25,0.0020
2763.00,0.0020
2762.75,0.0020
2762.50,0.0020
2762.25,0.0020
2762.00,0.0020
2761.75,0.0020
2761.50,0.0020
2761.25,0.0020
2761.00,0.0020
2760.75,0.0019
2760.50,0.0019
2760.25,0.0019
2760.00,0.0019
2759.75,0.0019
2759.50,0.0019
2759.25,0.0018
2759.00,0.0018
2758.75,0.0019
2758.50,0.0019
2758.25,0.0019
2758.00,0.0019
2757.75,0.0019
2757.50,0.0019
2757.25,0.0019
2757.00,0.0018
2756.75,0.0018
2756.50,0.0018
2756.25,0.0018
2756.00,0.0018
2755.75,0.0018
2755.50,0.0018
2755.25,0.0017
2755.00,0.0017
2754.75,0.0017
2754.50,0.0018
2754.25,0.0018
2754.00,0.0018
2753.75,0.0018
2753.50,0.0018
2753.25,0.0017
2753.00,0.0017
2752.75,0.0017
2752.50,0.0017
2752.25,0.0017
2752.00,0.0017
2751.75,0.0017
2751.50,0.0018
2751.25,0.0018
2751.00,0.0018
2750.75,0.0018
2750.50,0.0018
2750.25,0.0017
2750.00,0.0017
2749.75,0.0017
2749.50,0.0017
2749.25,0.0018
2749.00,0.0018
2748.75,0.0017
2748.50,0.0017
2748.25,0.0017
2748.00,0.0017
2747.75,0.0017
2747.50,0.0017
2747.25,0.0017
2747.00,0.0017
2746.75,0.0017
2746.50,0.0017
2746.25,0.0017
2746.00,0.0017
2745.75,0.0017
2745.50,0.0016
2745.25,0.0016
2745.00,0.0016
2744.75,0.0016
2744.50,0.0016
2744.25,0.0016
2744.00,0.0016
2743.75,0.0017
2743.50,0.0017
2743.25,0.0017
2743.00,0.0017
2742.75,0.0017
2742.50,0.0017
2742.25,0.0017
2742.00,0.0016
2741.75,0.0016
2741.50,0.0016
2741.25,0.0016
2741.00,0.0016
2740.75,0.0016
2740.50,0.0016
2740.25,0.0016
2740.00,0.0016
2739.75,0.0016
2739.50,0.0016
2739.25,0.0016
2739.00,0.0016
2738.75,0.0016
2738.50,0.0015
2738.25,0.0016
2738.00,0.0016
2737.75,0.0016
2737.50,0.0016
2737.25,0.0016
2737.00,0.0016
2736.75,0.0016
2736.50,0.0016
2736.25,0.0016
2736.00,0.0016
2735.75,0.0016
2735.50,0.0016
2735.25,0.0016
2735.00,0.0016
2734.75,0.0016
2734.50,0.0016
2734.25,0.0016
2734.00,0.0015
2733.75,0.0015
2733.50,0.0015
2733.25,0.0015
2733.00,0.0016
2732.75,0.0016
2732.50,0.0016
2732.25,0.0016
2732.00,0.0016
2731.75,0.0016
2731.50,0.0016
2731.25,0.0015
2731.00,0.0015
2730.75,0.0015
2730.50,0.0016
2730.25,0.0016
2730.00,0.0016
2729.75,0.0016
2729.50,0.0016
2729.25,0.0016
2729.00,0.0016
2728.75,0.0015
2728.50,0.0015
2728.25,0.0015
2728.00,0.0015
2727.75,0.0016
2727.50,0.0016
2727.25,0.0015
2727.00,0.0015
2726.75,0.0015
2726.50,0.0015
2726.25,0.0015
2726.00,0.0015
2725.75,0.0015
